[INFO] 2025-11-06 15:08:52,555 django.utils.autoreload – Watching for file changes with StatReloader
[DEBUG] 2025-11-06 15:09:48,324 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/six.py first seen with mtime 1762433307.7149043
[DEBUG] 2025-11-06 15:09:48,324 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1762433310.3716612
[DEBUG] 2025-11-06 15:09:48,324 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1762433310.3474727
[DEBUG] 2025-11-06 15:09:48,324 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1762433309.5880945
[DEBUG] 2025-11-06 15:09:48,324 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/requests/status_codes.py first seen with mtime 1762433308.6517303
[DEBUG] 2025-11-06 15:09:48,325 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/utils/__init__.py first seen with mtime 1762437737.0677857
[DEBUG] 2025-11-06 15:09:48,325 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/vine/utils.py first seen with mtime 1762433307.4066157
[DEBUG] 2025-11-06 15:09:48,325 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1762433310.3578017
[DEBUG] 2025-11-06 15:09:48,325 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1762433310.3241563
[DEBUG] 2025-11-06 15:09:48,325 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1762433310.3237743
[DEBUG] 2025-11-06 15:09:48,325 django.utils.autoreload – File /usr/lib/python3.12/argparse.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,325 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/requests/utils.py first seen with mtime 1762433308.652134
[DEBUG] 2025-11-06 15:09:48,325 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1762433310.345162
[DEBUG] 2025-11-06 15:09:48,325 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/accounts/admin.py first seen with mtime 1762433049.019695
[DEBUG] 2025-11-06 15:09:48,325 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/dashboard/apps.py first seen with mtime 1762433049.020922
[DEBUG] 2025-11-06 15:09:48,325 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1762433310.373745
[DEBUG] 2025-11-06 15:09:48,326 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/pq/abc.py first seen with mtime 1762433308.7740374
[DEBUG] 2025-11-06 15:09:48,326 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/app/base.py first seen with mtime 1762433313.5489988
[DEBUG] 2025-11-06 15:09:48,326 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/requests/hooks.py first seen with mtime 1762433308.6509044
[DEBUG] 2025-11-06 15:09:48,326 django.utils.autoreload – File /usr/lib/python3.12/_compat_pickle.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,326 django.utils.autoreload – File /usr/lib/python3.12/bz2.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,326 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/idna/intranges.py first seen with mtime 1762433308.2594755
[DEBUG] 2025-11-06 15:09:48,326 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/tenants/middleware.py first seen with mtime 1762433049.0476947
[DEBUG] 2025-11-06 15:09:48,326 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/urllib3/connectionpool.py first seen with mtime 1762433307.4239564
[DEBUG] 2025-11-06 15:09:48,326 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/types/enum.py first seen with mtime 1762433308.775441
[DEBUG] 2025-11-06 15:09:48,326 django.utils.autoreload – File /usr/lib/python3.12/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,326 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1762433310.356981
[DEBUG] 2025-11-06 15:09:48,327 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/utils/serialization.py first seen with mtime 1762433313.5655646
[DEBUG] 2025-11-06 15:09:48,327 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1762433310.3241563
[DEBUG] 2025-11-06 15:09:48,327 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/local.py first seen with mtime 1762433313.546806
[DEBUG] 2025-11-06 15:09:48,327 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1762433309.5876007
[DEBUG] 2025-11-06 15:09:48,327 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1762433310.3246286
[DEBUG] 2025-11-06 15:09:48,327 django.utils.autoreload – File /usr/lib/python3.12/lib-dynload/_ctypes.cpython-312-x86_64-linux-gnu.so first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,327 django.utils.autoreload – File /usr/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,327 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/mysite/__init__.py first seen with mtime 1762433049.0304377
[DEBUG] 2025-11-06 15:09:48,327 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1762433310.3809144
[DEBUG] 2025-11-06 15:09:48,327 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/exceptions.py first seen with mtime 1762433313.546624
[DEBUG] 2025-11-06 15:09:48,327 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1762433310.3866198
[DEBUG] 2025-11-06 15:09:48,328 django.utils.autoreload – File /usr/lib/python3.12/wsgiref/headers.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,328 django.utils.autoreload – File /usr/lib/python3.12/fnmatch.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,328 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1762433308.6228585
[DEBUG] 2025-11-06 15:09:48,328 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1762433310.3810334
[DEBUG] 2025-11-06 15:09:48,328 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_tz.py first seen with mtime 1762433308.7694323
[DEBUG] 2025-11-06 15:09:48,328 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1762433309.4466765
[DEBUG] 2025-11-06 15:09:48,328 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1762433310.3517833
[DEBUG] 2025-11-06 15:09:48,328 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1762433310.3524199
[DEBUG] 2025-11-06 15:09:48,328 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/fixups/django.py first seen with mtime 1762433313.5621176
[DEBUG] 2025-11-06 15:09:48,328 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1762433310.3883688
[DEBUG] 2025-11-06 15:09:48,328 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1762433310.3446996
[DEBUG] 2025-11-06 15:09:48,328 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1762433310.381427
[DEBUG] 2025-11-06 15:09:48,328 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1762433310.3886857
[DEBUG] 2025-11-06 15:09:48,328 django.utils.autoreload – File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,328 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/utils/functional.py first seen with mtime 1762433312.7852492
[DEBUG] 2025-11-06 15:09:48,328 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/cffi/__init__.py first seen with mtime 1762433312.5235736
[DEBUG] 2025-11-06 15:09:48,328 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1762433310.3429844
[DEBUG] 2025-11-06 15:09:48,328 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1762433310.3725572
[DEBUG] 2025-11-06 15:09:48,329 django.utils.autoreload – File /usr/lib/python3.12/email/charset.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,329 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1762433309.55192
[DEBUG] 2025-11-06 15:09:48,329 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1762433310.3315165
[DEBUG] 2025-11-06 15:09:48,329 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/click/formatting.py first seen with mtime 1762433308.3815484
[DEBUG] 2025-11-06 15:09:48,329 django.utils.autoreload – File /usr/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,329 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/requests/compat.py first seen with mtime 1762433308.6503294
[DEBUG] 2025-11-06 15:09:48,329 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/exceptions.py first seen with mtime 1762433312.775649
[DEBUG] 2025-11-06 15:09:48,329 django.utils.autoreload – File /usr/lib/python3.12/email/mime/text.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,329 django.utils.autoreload – File /usr/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,329 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1762433310.3788812
[DEBUG] 2025-11-06 15:09:48,329 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/resource.py first seen with mtime 1762433312.7769198
[DEBUG] 2025-11-06 15:09:48,329 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1762433310.3537557
[DEBUG] 2025-11-06 15:09:48,330 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1762433310.3332765
[DEBUG] 2025-11-06 15:09:48,330 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_conninfo_attempts.py first seen with mtime 1762433308.7658813
[DEBUG] 2025-11-06 15:09:48,330 django.utils.autoreload – File /usr/lib/python3.12/functools.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,330 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/errors.py first seen with mtime 1762433308.7713652
[DEBUG] 2025-11-06 15:09:48,330 django.utils.autoreload – File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,330 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1762433310.3785448
[DEBUG] 2025-11-06 15:09:48,330 django.utils.autoreload – File /usr/lib/python3.12/importlib/resources/_common.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,330 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/idna/__init__.py first seen with mtime 1762433308.2584617
[DEBUG] 2025-11-06 15:09:48,330 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/click/termui.py first seen with mtime 1762433308.3824525
[DEBUG] 2025-11-06 15:09:48,330 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1762433309.7616267
[DEBUG] 2025-11-06 15:09:48,330 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1762433310.3727262
[DEBUG] 2025-11-06 15:09:48,331 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1762433310.3580995
[DEBUG] 2025-11-06 15:09:48,331 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/utils/dispatch/signal.py first seen with mtime 1762433313.56677
[DEBUG] 2025-11-06 15:09:48,331 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1762433310.3221676
[DEBUG] 2025-11-06 15:09:48,331 django.utils.autoreload – File /usr/lib/python3.12/asyncio/tasks.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,331 django.utils.autoreload – File /usr/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,331 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/copy.py first seen with mtime 1762433308.7706232
[DEBUG] 2025-11-06 15:09:48,331 django.utils.autoreload – File /usr/lib/python3.12/selectors.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,331 django.utils.autoreload – File /usr/lib/python3.12/collections/abc.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,331 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/urllib3/filepost.py first seen with mtime 1762433307.4244597
[DEBUG] 2025-11-06 15:09:48,331 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1762433309.5898163
[DEBUG] 2025-11-06 15:09:48,332 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/entity.py first seen with mtime 1762433312.7754836
[DEBUG] 2025-11-06 15:09:48,332 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/idna/package_data.py first seen with mtime 1762433308.2595823
[DEBUG] 2025-11-06 15:09:48,332 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1762433310.380505
[DEBUG] 2025-11-06 15:09:48,332 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/messaging.py first seen with mtime 1762433312.7762787
[DEBUG] 2025-11-06 15:09:48,332 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1762433307.4233296
[DEBUG] 2025-11-06 15:09:48,332 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1762433310.384194
[DEBUG] 2025-11-06 15:09:48,333 django.utils.autoreload – File /usr/lib/python3.12/zipfile/__init__.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,333 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1762433310.382115
[DEBUG] 2025-11-06 15:09:48,333 django.utils.autoreload – File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,333 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/types/numpy.py first seen with mtime 1762433308.7765205
[DEBUG] 2025-11-06 15:09:48,333 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/urllib3/util/ssltransport.py first seen with mtime 1762433307.428366
[DEBUG] 2025-11-06 15:09:48,333 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1762433310.3803458
[DEBUG] 2025-11-06 15:09:48,333 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1762433310.3214498
[DEBUG] 2025-11-06 15:09:48,334 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/clocks.py first seen with mtime 1762433312.774428
[DEBUG] 2025-11-06 15:09:48,334 django.utils.autoreload – File /usr/lib/python3.12/copyreg.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,334 django.utils.autoreload – File /usr/lib/python3.12/email/encoders.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,334 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/app/defaults.py first seen with mtime 1762433313.549602
[DEBUG] 2025-11-06 15:09:48,334 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/requests/exceptions.py first seen with mtime 1762433308.6506615
[DEBUG] 2025-11-06 15:09:48,334 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/soar_incidents/admin.py first seen with mtime 1762433049.0426948
[DEBUG] 2025-11-06 15:09:48,334 django.utils.autoreload – File /usr/lib/python3.12/copy.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,334 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/vine/synchronization.py first seen with mtime 1762433307.4065042
[DEBUG] 2025-11-06 15:09:48,334 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1762433309.4485438
[DEBUG] 2025-11-06 15:09:48,334 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/types/range.py first seen with mtime 1762433308.7767136
[DEBUG] 2025-11-06 15:09:48,334 django.utils.autoreload – File /usr/lib/python3.12/importlib/resources/_itertools.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,335 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1762433310.3478234
[DEBUG] 2025-11-06 15:09:48,335 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1762433310.3406065
[DEBUG] 2025-11-06 15:09:48,335 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1762433310.37136
[DEBUG] 2025-11-06 15:09:48,335 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/abstract.py first seen with mtime 1762433312.774254
[DEBUG] 2025-11-06 15:09:48,335 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1762433310.3224373
[DEBUG] 2025-11-06 15:09:48,335 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1762433310.3319101
[DEBUG] 2025-11-06 15:09:48,335 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1762433310.3866198
[DEBUG] 2025-11-06 15:09:48,335 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1762433309.587291
[DEBUG] 2025-11-06 15:09:48,335 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_tpc.py first seen with mtime 1762433308.7689204
[DEBUG] 2025-11-06 15:09:48,335 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/urllib3/util/util.py first seen with mtime 1762433307.4288347
[DEBUG] 2025-11-06 15:09:48,336 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/backends/postgresql/compiler.py first seen with mtime 1762433310.339832
[DEBUG] 2025-11-06 15:09:48,336 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/click/utils.py first seen with mtime 1762433308.3831913
[DEBUG] 2025-11-06 15:09:48,336 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1762433310.3470883
[DEBUG] 2025-11-06 15:09:48,336 django.utils.autoreload – File /usr/lib/python3.12/email/_header_value_parser.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,336 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1762433308.4664562
[DEBUG] 2025-11-06 15:09:48,336 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1762433310.3497531
[DEBUG] 2025-11-06 15:09:48,336 django.utils.autoreload – File /usr/lib/python3.12/token.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,336 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/utils/quorum_queues.py first seen with mtime 1762433313.5652459
[DEBUG] 2025-11-06 15:09:48,336 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1762433310.3502574
[DEBUG] 2025-11-06 15:09:48,337 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1762433310.322562
[DEBUG] 2025-11-06 15:09:48,337 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1762433309.6286144
[DEBUG] 2025-11-06 15:09:48,337 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1762433310.3202233
[DEBUG] 2025-11-06 15:09:48,337 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/cursor_async.py first seen with mtime 1762433308.770922
[DEBUG] 2025-11-06 15:09:48,337 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1762433310.384366
[DEBUG] 2025-11-06 15:09:48,337 django.utils.autoreload – File /usr/lib/python3.12/types.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,337 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/charset_normalizer/api.py first seen with mtime 1762433308.4659126
[DEBUG] 2025-11-06 15:09:48,337 django.utils.autoreload – File /usr/lib/python3.12/dataclasses.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,337 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1762433310.3206856
[DEBUG] 2025-11-06 15:09:48,337 django.utils.autoreload – File /usr/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,337 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/api_client/__init__.py first seen with mtime 1762433049.019695
[DEBUG] 2025-11-06 15:09:48,337 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1762433308.6234705
[DEBUG] 2025-11-06 15:09:48,337 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_wrappers.py first seen with mtime 1762433308.7695456
[DEBUG] 2025-11-06 15:09:48,337 django.utils.autoreload – File /usr/lib/python3.12/reprlib.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:09:48,338 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1762433310.3741186
[DEBUG] 2025-11-06 15:09:48,338 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1762433307.6535127
